Timestamp,Phase,AP_ID,ChannelUtilization,ConnectedUsers,TotalThroughput,PositionX,PositionY
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,81.25,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,62.40,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,75.60,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,44.20,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,68.90,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,89.10,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,75.25,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,57.05,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,67.40,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,74.90,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,57.10,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,56.55,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,53.55,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,46.55,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,66.40,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,58.90,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,79.45,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,55.90,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,82.25,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,51.25,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,89.45,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,48.85,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
30.00,Final,AP0,0.90,14,60.05,31.25,31.25
30.00,Final,AP1,0.42,4,83.38,93.75,31.25
30.00,Final,AP2,0.82,42,68.64,31.25,93.75
30.00,Final,AP3,0.75,40,93.24,93.75,93.75
0.00,Initial,AP0,0.90,14,0.00,31.25,31.25
0.00,Initial,AP1,0.42,4,0.00,93.75,31.25
0.00,Initial,AP2,0.82,42,0.00,31.25,93.75
0.00,Initial,AP3,0.75,40,0.00,93.75,93.75
